nohup: ignoring input
Processing C_sharp...

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/disk1/maianh_lab/bienkieu_env/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:636: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/mnt/disk1/maianh_lab/bienkieu_env/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:653: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `5` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(
/mnt/disk1/maianh_lab/bienkieu_env/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:698: UserWarning: `num_beams` is set to 1. However, `length_penalty` is set to `0.0` -- this flag is only used in beam-based generation modes. You should set `num_beams>1` or unset `length_penalty`.
  warnings.warn(

  0%|          | 1/5000 [00:00<1:10:26,  1.18it/s]
  0%|          | 2/5000 [00:01<51:51,  1.61it/s]  
  0%|          | 3/5000 [00:01<40:57,  2.03it/s]
  0%|          | 4/5000 [00:02<38:51,  2.14it/s]
  2%|▏         | 96/5000 [00:29<25:26,  3.21it/s]
  2%|▏         | 97/5000 [00:29<24:49,  3.29it/s]
  2%|▏         | 98/5000 [00:29<24:39,  3.31it/s]
  2%|▏         | 99/5000 [00:30<23:40,  3.45it/s]
  2%|▏         | 100/5000 [00:30<22:38,  3.61it/s]
  2%|▏         | 101/5000 [00:30<20:04,  4.07it/s]
  2%|▏         | 102/5000 [00:30<18:15,  4.47it/s]
  2%|▏         | 103/5000 [00:30<22:15,  3.67it/s]
  2%|▏         | 104/5000 [00:31<23:50,  3.42it/s]
  2%|▏         | 105/5000 [00:31<23:46,  3.43it/s]
  2%|▏         | 106/5000 [00:31<23:42,  3.44it/s]
  2%|▏         | 107/5000 [00:32<22:59,  3.55it/s]
  2%|▏         | 108/5000 [00:32<21:02,  3.88it/s]
  2%|▏         | 109/5000 [00:32<20:02,  4.07it/s]
  2%|▏         | 110/5000 [00:33<27:42,  2.94it/s]
  2%|▏         | 111/5000 [00:33<24:39,  3.31it/s]
  2%|▏         | 112/5000 [00:33<22:55,  3.55it/s]
  2%|▏         | 113/5000 [00:33<22:22,  3.64it/s]
  2%|▏         | 114/5000 [00:34<24:57,  3.26it/s]
  2%|▏         | 115/5000 [00:34<23:51,  3.41it/s]
  2%|▏         | 116/5000 [00:34<25:09,  3.23it/s]
  2%|▏         | 117/5000 [00:35<24:40,  3.30it/s]
  2%|▏         | 118/5000 [00:35<23:57,  3.40it/s]
  2%|▏         | 119/5000 [00:35<23:49,  3.41it/s]
  2%|▏         | 120/5000 [00:36<24:08,  3.37it/s]
  2%|▏         | 121/5000 [00:36<23:56,  3.40it/s]
  2%|▏         | 122/5000 [00:36<21:17,  3.82it/s]
  2%|▏         | 123/5000 [00:36<24:36,  3.30it/s]
  2%|▏         | 124/5000 [00:37<23:11,  3.51it/s]
  2%|▎         | 125/5000 [00:37<23:38,  3.44it/s]
  3%|▎         | 126/5000 [00:37<27:13,  2.98it/s]
  3%|▎         | 127/5000 [00:38<25:59,  3.12it/s]
  3%|▎         | 128/5000 [00:38<23:57,  3.39it/s]
  3%|▎         | 129/5000 [00:38<22:46,  3.56it/s]
  3%|▎         | 130/5000 [00:38<21:53,  3.71it/s]
  3%|▎         | 131/5000 [00:39<23:51,  3.40it/s]
  3%|▎         | 132/5000 [00:39<24:52,  3.26it/s]
  3%|▎         | 133/5000 [00:39<23:46,  3.41it/s]
  3%|▎         | 134/5000 [00:40<22:42,  3.57it/s]
  3%|▎         | 135/5000 [00:40<22:17,  3.64it/s]
  3%|▎         | 136/5000 [00:40<20:09,  4.02it/s]
  3%|▎         | 137/5000 [00:40<19:47,  4.10it/s]
  3%|▎         | 138/5000 [00:41<20:12,  4.01it/s]
  3%|▎         | 139/5000 [00:41<20:05,  4.03it/s]
  3%|▎         | 140/5000 [00:41<18:33,  4.36it/s]
  3%|▎         | 141/5000 [00:41<17:07,  4.73it/s]
  3%|▎         | 142/5000 [00:41<17:24,  4.65it/s]
  3%|▎         | 143/5000 [00:42<18:32,  4.37it/s]
  3%|▎         | 144/5000 [00:42<21:07,  3.83it/s]
  3%|▎         | 145/5000 [00:42<23:38,  3.42it/s]
  3%|▎         | 146/5000 [00:43<21:50,  3.70it/s]
  3%|▎         | 147/5000 [00:43<32:34,  2.48it/s]
  3%|▎         | 148/5000 [00:43<28:19,  2.85it/s]
  3%|▎         | 149/5000 [00:44<24:40,  3.28it/s]
  3%|▎         | 150/5000 [00:44<22:29,  3.60it/s]
  3%|▎         | 151/5000 [00:44<22:05,  3.66it/s]
  3%|▎         | 152/5000 [00:44<21:04,  3.83it/s]
  3%|▎         | 153/5000 [00:45<19:57,  4.05it/s]
  3%|▎         | 154/5000 [00:45<22:06,  3.65it/s]
  3%|▎         | 155/5000 [00:45<20:50,  3.87it/s]
  3%|▎         | 156/5000 [00:45<20:18,  3.98it/s]
  3%|▎         | 157/5000 [00:46<19:46,  4.08it/s]
  3%|▎         | 158/5000 [00:46<25:53,  3.12it/s]
  3%|▎         | 159/5000 [00:46<23:46,  3.39it/s]
  3%|▎         | 160/5000 [00:47<20:46,  3.88it/s]
  3%|▎         | 161/5000 [00:47<22:17,  3.62it/s]
  3%|▎         | 162/5000 [00:47<23:47,  3.39it/s]
  3%|▎         | 163/5000 [00:47<23:19,  3.46it/s]
  3%|▎         | 164/5000 [00:48<28:23,  2.84it/s]
  3%|▎         | 165/5000 [00:48<24:20,  3.31it/s]
  3%|▎         | 166/5000 [00:48<25:05,  3.21it/s]
  3%|▎         | 167/5000 [00:49<23:06,  3.48it/s]
  3%|▎         | 168/5000 [00:49<25:48,  3.12it/s]
  3%|▎         | 169/5000 [00:49<22:58,  3.50it/s]
  3%|▎         | 170/5000 [00:50<21:13,  3.79it/s]
  3%|▎         | 171/5000 [00:50<24:30,  3.28it/s]
  3%|▎         | 172/5000 [00:50<20:55,  3.85it/s]
  3%|▎         | 173/5000 [00:50<19:51,  4.05it/s]
  3%|▎         | 174/5000 [00:51<20:02,  4.01it/s]
  4%|▎         | 175/5000 [00:51<19:30,  4.12it/s]
  4%|▎         | 176/5000 [00:51<19:33,  4.11it/s]
  4%|▎         | 177/5000 [00:51<20:45,  3.87it/s]
  4%|▎         | 178/5000 [00:52<21:36,  3.72it/s]
  4%|▎         | 179/5000 [00:52<20:04,  4.00it/s]
  4%|▎         | 180/5000 [00:52<19:44,  4.07it/s]
  4%|▎         | 181/5000 [00:52<20:26,  3.93it/s]
  4%|▎         | 182/5000 [00:53<20:13,  3.97it/s]
  4%|▎         | 183/5000 [00:53<24:39,  3.26it/s]
  4%|▎         | 184/5000 [00:53<23:59,  3.35it/s]
  4%|▎         | 185/5000 [00:53<21:45,  3.69it/s]
  4%|▎         | 186/5000 [00:54<25:20,  3.17it/s]
  4%|▎         | 187/5000 [00:54<25:59,  3.09it/s]
  4%|▍         | 188/5000 [00:55<25:31,  3.14it/s]
  4%|▍         | 189/5000 [00:55<23:03,  3.48it/s]
  4%|▍         | 190/5000 [00:55<28:53,  2.77it/s]
  4%|▍         | 191/5000 [00:55<24:29,  3.27it/s]
  4%|▍         | 192/5000 [00:56<24:42,  3.24it/s]
  4%|▍         | 193/5000 [00:56<21:37,  3.71it/s]
  4%|▍         | 194/5000 [00:56<22:33,  3.55it/s]
  4%|▍         | 195/5000 [00:56<20:28,  3.91it/s]
  4%|▍         | 196/5000 [00:57<18:24,  4.35it/s]
  4%|▍         | 197/5000 [00:57<17:57,  4.46it/s]
  4%|▍         | 198/5000 [00:57<20:04,  3.99it/s]
  4%|▍         | 199/5000 [00:57<18:53,  4.24it/s]
  4%|▍         | 200/5000 [00:58<22:13,  3.60it/s]
  4%|▍         | 201/5000 [00:58<23:00,  3.48it/s]
  4%|▍         | 202/5000 [00:58<23:55,  3.34it/s]
  4%|▍         | 203/5000 [00:59<22:25,  3.57it/s]
  4%|▍         | 204/5000 [00:59<26:06,  3.06it/s]
  4%|▍         | 205/5000 [00:59<26:06,  3.06it/s]
  4%|▍         | 206/5000 [01:00<21:50,  3.66it/s]
  4%|▍         | 207/5000 [01:00<20:01,  3.99it/s]
  4%|▍         | 208/5000 [01:00<21:24,  3.73it/s]
  4%|▍         | 209/5000 [01:00<21:27,  3.72it/s]
  4%|▍         | 210/5000 [01:01<22:14,  3.59it/s]
  4%|▍         | 211/5000 [01:01<24:23,  3.27it/s]
  4%|▍         | 212/5000 [01:01<22:03,  3.62it/s]
  4%|▍         | 213/5000 [01:01<20:44,  3.85it/s]
  4%|▍         | 214/5000 [01:02<26:16,  3.04it/s]
  4%|▍         | 215/5000 [01:02<29:47,  2.68it/s]
  4%|▍         | 216/5000 [01:03<26:55,  2.96it/s]
  4%|▍         | 217/5000 [01:03<26:43,  2.98it/s]
  4%|▍         | 218/5000 [01:03<24:02,  3.31it/s]
  4%|▍         | 219/5000 [01:03<22:59,  3.47it/s]
  4%|▍         | 220/5000 [01:04<23:37,  3.37it/s]
  4%|▍         | 221/5000 [01:04<29:08,  2.73it/s]
  4%|▍         | 222/5000 [01:05<30:22,  2.62it/s]
  4%|▍         | 223/5000 [01:05<27:03,  2.94it/s]
  4%|▍         | 224/5000 [01:05<24:02,  3.31it/s]
  4%|▍         | 225/5000 [01:05<23:20,  3.41it/s]
  5%|▍         | 226/5000 [01:06<20:26,  3.89it/s]
  5%|▍         | 227/5000 [01:06<24:48,  3.21it/s]
  5%|▍         | 228/5000 [01:06<21:26,  3.71it/s]
  5%|▍         | 229/5000 [01:07<22:48,  3.49it/s]
  5%|▍         | 230/5000 [01:07<22:00,  3.61it/s]
  5%|▍         | 231/5000 [01:07<21:47,  3.65it/s]
  5%|▍         | 232/5000 [01:07<22:11,  3.58it/s]
  5%|▍         | 233/5000 [01:08<21:39,  3.67it/s]
  5%|▍         | 234/5000 [01:08<24:37,  3.23it/s]
  5%|▍         | 235/5000 [01:08<28:04,  2.83it/s]
  5%|▍         | 236/5000 [01:09<30:03,  2.64it/s]
  5%|▍         | 237/5000 [01:09<28:10,  2.82it/s]
  5%|▍         | 238/5000 [01:10<30:06,  2.64it/s]
  5%|▍         | 239/5000 [01:10<27:25,  2.89it/s]
  5%|▍         | 240/5000 [01:10<23:06,  3.43it/s]
  5%|▍         | 241/5000 [01:10<25:45,  3.08it/s]
  5%|▍         | 242/5000 [01:11<25:48,  3.07it/s]
  5%|▍         | 243/5000 [01:11<23:28,  3.38it/s]
  5%|▍         | 244/5000 [01:11<20:02,  3.95it/s]
  5%|▍         | 245/5000 [01:11<20:08,  3.94it/s]
  5%|▍         | 246/5000 [01:12<17:38,  4.49it/s]
  5%|▍         | 247/5000 [01:12<16:47,  4.72it/s]
  5%|▍         | 248/5000 [01:12<16:56,  4.67it/s]
  5%|▍         | 249/5000 [01:12<15:20,  5.16it/s]
  5%|▌         | 250/5000 [01:12<18:05,  4.37it/s]
  5%|▌         | 251/5000 [01:13<17:30,  4.52it/s]
  5%|▌         | 252/5000 [01:13<17:21,  4.56it/s]
  5%|▌         | 253/5000 [01:13<14:59,  5.28it/s]
  5%|▌         | 254/5000 [01:13<17:39,  4.48it/s]
  5%|▌         | 255/5000 [01:14<19:30,  4.05it/s]
  5%|▌         | 256/5000 [01:14<17:20,  4.56it/s]
  5%|▌         | 257/5000 [01:14<18:56,  4.17it/s]
  5%|▌         | 258/5000 [01:14<18:52,  4.19it/s]
  5%|▌         | 259/5000 [01:15<20:09,  3.92it/s]
  5%|▌         | 260/5000 [01:15<21:16,  3.71it/s]
  5%|▌         | 261/5000 [01:15<24:15,  3.26it/s]
  5%|▌         | 262/5000 [01:15<22:33,  3.50it/s]
  5%|▌         | 263/5000 [01:16<26:16,  3.00it/s]
  5%|▌         | 264/5000 [01:16<25:07,  3.14it/s]
  5%|▌         | 265/5000 [01:16<23:11,  3.40it/s]
  5%|▌         | 266/5000 [01:17<25:02,  3.15it/s]
  5%|▌         | 267/5000 [01:17<24:43,  3.19it/s]
  5%|▌         | 268/5000 [01:17<25:21,  3.11it/s]
  5%|▌         | 269/5000 [01:18<27:04,  2.91it/s]
  5%|▌         | 270/5000 [01:18<23:25,  3.37it/s]
  5%|▌         | 271/5000 [01:18<26:56,  2.93it/s]
  5%|▌         | 272/5000 [01:19<27:02,  2.91it/s]
  5%|▌         | 273/5000 [01:19<26:26,  2.98it/s]
  5%|▌         | 274/5000 [01:19<26:28,  2.97it/s]
  6%|▌         | 275/5000 [01:20<25:52,  3.04it/s]
  6%|▌         | 276/5000 [01:20<23:04,  3.41it/s]
  6%|▌         | 277/5000 [01:20<20:52,  3.77it/s]
  6%|▌         | 278/5000 [01:21<22:44,  3.46it/s]
  6%|▌         | 279/5000 [01:21<26:28,  2.97it/s]
  6%|▌         | 280/5000 [01:21<27:37,  2.85it/s]
  6%|▌         | 281/5000 [01:22<23:49,  3.30it/s]
  6%|▌         | 282/5000 [01:22<20:15,  3.88it/s]
  6%|▌         | 283/5000 [01:22<21:17,  3.69it/s]
  6%|▌         | 284/5000 [01:22<20:05,  3.91it/s]
  6%|▌         | 285/5000 [01:23<28:49,  2.73it/s]
  6%|▌         | 286/5000 [01:23<25:47,  3.05it/s]
  6%|▌         | 287/5000 [01:23<25:18,  3.10it/s]
  6%|▌         | 288/5000 [01:24<22:41,  3.46it/s]
  6%|▌         | 289/5000 [01:24<20:30,  3.83it/s]
  6%|▌         | 290/5000 [01:24<18:59,  4.13it/s]
  6%|▌         | 291/5000 [01:24<24:01,  3.27it/s]
  6%|▌         | 292/5000 [01:25<23:02,  3.41it/s]
  6%|▌         | 293/5000 [01:25<23:04,  3.40it/s]
  6%|▌         | 294/5000 [01:25<23:47,  3.30it/s]
  6%|▌         | 295/5000 [01:26<23:42,  3.31it/s]
  6%|▌         | 296/5000 [01:26<20:42,  3.79it/s]
  6%|▌         | 297/5000 [01:26<21:56,  3.57it/s]
  6%|▌         | 298/5000 [01:26<23:01,  3.40it/s]
  6%|▌         | 299/5000 [01:27<23:11,  3.38it/s]
  6%|▌         | 300/5000 [01:27<21:09,  3.70it/s]
  6%|▌         | 301/5000 [01:27<22:23,  3.50it/s]
  6%|▌         | 302/5000 [01:28<22:37,  3.46it/s]
  6%|▌         | 303/5000 [01:28<27:29,  2.85it/s]
  6%|▌         | 304/5000 [01:28<23:41,  3.30it/s]
  6%|▌         | 305/5000 [01:29<23:18,  3.36it/s]
  6%|▌         | 306/5000 [01:29<22:53,  3.42it/s]
  6%|▌         | 307/5000 [01:29<22:11,  3.52it/s]
  6%|▌         | 308/5000 [01:29<21:05,  3.71it/s]
  6%|▌         | 309/5000 [01:30<22:34,  3.46it/s]
  6%|▌         | 310/5000 [01:30<22:22,  3.49it/s]
  6%|▌         | 311/5000 [01:30<23:06,  3.38it/s]
  6%|▌         | 312/5000 [01:31<21:29,  3.64it/s]
  6%|▋         | 313/5000 [01:31<20:36,  3.79it/s]
  6%|▋         | 314/5000 [01:31<21:40,  3.60it/s]
  6%|▋         | 315/5000 [01:32<25:31,  3.06it/s]
  6%|▋         | 316/5000 [01:32<24:48,  3.15it/s]
  6%|▋         | 317/5000 [01:32<27:26,  2.84it/s]
  6%|▋         | 318/5000 [01:33<30:51,  2.53it/s]
  6%|▋         | 319/5000 [01:33<29:31,  2.64it/s]
  6%|▋         | 320/5000 [01:33<27:10,  2.87it/s]
  6%|▋         | 321/5000 [01:34<25:12,  3.09it/s]
  6%|▋         | 322/5000 [01:34<21:53,  3.56it/s]
  6%|▋         | 323/5000 [01:34<22:08,  3.52it/s]
  6%|▋         | 324/5000 [01:34<21:02,  3.70it/s]
  6%|▋         | 325/5000 [01:35<22:07,  3.52it/s]
  7%|▋         | 326/5000 [01:35<18:38,  4.18it/s]
  7%|▋         | 327/5000 [01:35<20:52,  3.73it/s]
  7%|▋         | 328/5000 [01:35<22:45,  3.42it/s]
  7%|▋         | 329/5000 [01:36<20:27,  3.81it/s]
  7%|▋         | 330/5000 [01:36<23:12,  3.35it/s]
  7%|▋         | 331/5000 [01:36<20:49,  3.74it/s]
  7%|▋         | 332/5000 [01:37<21:28,  3.62it/s]
  7%|▋         | 333/5000 [01:37<21:52,  3.56it/s]
  7%|▋         | 334/5000 [01:37<21:08,  3.68it/s]
  7%|▋         | 335/5000 [01:37<20:54,  3.72it/s]
  7%|▋         | 336/5000 [01:38<22:29,  3.46it/s]
  7%|▋         | 337/5000 [01:38<22:18,  3.48it/s]
  7%|▋         | 338/5000 [01:38<22:33,  3.45it/s]
  7%|▋         | 339/5000 [01:38<20:41,  3.76it/s]
  7%|▋         | 340/5000 [01:39<18:46,  4.14it/s]
  7%|▋         | 341/5000 [01:39<18:21,  4.23it/s]
  7%|▋         | 342/5000 [01:39<17:03,  4.55it/s]
  7%|▋         | 343/5000 [01:39<16:55,  4.58it/s]
  7%|▋         | 344/5000 [01:40<18:00,  4.31it/s]
  7%|▋         | 345/5000 [01:40<32:14,  2.41it/s]
  7%|▋         | 346/5000 [01:41<29:33,  2.62it/s]
  7%|▋         | 347/5000 [01:41<28:08,  2.76it/s]
  7%|▋         | 348/5000 [01:42<31:34,  2.46it/s]
  7%|▋         | 349/5000 [01:42<30:29,  2.54it/s]
  7%|▋         | 350/5000 [01:42<27:20,  2.83it/s]
  7%|▋         | 351/5000 [01:43<28:00,  2.77it/s]
  7%|▋         | 352/5000 [01:43<28:27,  2.72it/s]
  7%|▋         | 353/5000 [01:43<28:08,  2.75it/s]
  7%|▋         | 354/5000 [01:44<32:20,  2.39it/s]
  7%|▋         | 355/5000 [01:44<34:09,  2.27it/s]
  7%|▋         | 356/5000 [01:45<30:06,  2.57it/s]
  7%|▋         | 357/5000 [01:46<45:16,  1.71it/s]
  7%|▋         | 358/5000 [01:46<38:30,  2.01it/s]
  7%|▋         | 359/5000 [01:46<35:42,  2.17it/s]
  7%|▋         | 360/5000 [01:47<30:56,  2.50it/s]
  7%|▋         | 361/5000 [01:47<31:20,  2.47it/s]
  7%|▋         | 362/5000 [01:47<28:08,  2.75it/s]
  7%|▋         | 363/5000 [01:48<26:29,  2.92it/s]
  7%|▋         | 364/5000 [01:48<26:32,  2.91it/s]
  7%|▋         | 365/5000 [01:48<28:56,  2.67it/s]
  7%|▋         | 366/5000 [01:49<25:24,  3.04it/s]
  7%|▋         | 367/5000 [01:49<23:22,  3.30it/s]
  7%|▋         | 368/5000 [01:49<25:17,  3.05it/s]
  7%|▋         | 369/5000 [01:49<23:58,  3.22it/s]
  7%|▋         | 370/5000 [01:50<22:09,  3.48it/s]
  7%|▋         | 371/5000 [01:50<21:08,  3.65it/s]
  7%|▋         | 372/5000 [01:50<22:36,  3.41it/s]
  7%|▋         | 373/5000 [01:50<21:46,  3.54it/s]
  7%|▋         | 374/5000 [01:51<19:59,  3.86it/s]
  8%|▊         | 375/5000 [01:51<22:16,  3.46it/s]
  8%|▊         | 376/5000 [01:51<22:18,  3.45it/s]
  8%|▊         | 377/5000 [01:52<24:47,  3.11it/s]
  8%|▊         | 378/5000 [01:52<26:21,  2.92it/s]
  8%|▊         | 379/5000 [01:52<24:02,  3.20it/s]
  8%|▊         | 380/5000 [01:53<28:43,  2.68it/s]
  8%|▊         | 381/5000 [01:53<27:00,  2.85it/s]
  8%|▊         | 382/5000 [01:54<25:59,  2.96it/s]
  8%|▊         | 383/5000 [01:54<26:16,  2.93it/s]
  8%|▊         | 384/5000 [01:54<23:05,  3.33it/s]
  8%|▊         | 385/5000 [01:54<26:14,  2.93it/s]Terminated
